productId,productName,purchasing_price,selling_price,maxDiscount
1,Wine - Charddonnay Errazuriz,5367,1440,0.722013012
2,Bread - Assorted Rolls,3777,1955,0.722242457
3,Container - Clear 16 Oz,4399,4393,0.126015687
4,Flour - Semolina,2529,4453,0.187312514
5,Jameson - Irish Whiskey,600,3636,0.213242742
6,Kaffir Lime Leaves,426,6001,0.277094166
7,Jello - Assorted,5932,1959,0.444663595
8,Potatoes - Idaho 80 Count,3588,861,0.548299668
9,Beer - Fruli,5458,863,0.278004503
10,Sauce - Caesar Dressing,6488,141,0.871593312
11,Capers - Ox Eye Daisy,5676,1389,0.500502826
12,Crab - Soft Shell,501,209,0.958390386
13,Tomatoes - Heirloom,1114,3606,0.300268823
14,"Loaf Pan - 2 Lb, Foil",4549,124,0.3559481
15,Cream - 10%,3785,6268,0.226757747
16,"Soup - Canadian Pea, Dry Mix",2090,6836,0.182080521
17,Sprouts - Pea,976,3735,0.048883641
18,Sour Puss Raspberry,1584,2956,0.839624693
19,"Radish - Black, Winter, Organic",1935,6253,0.232652373
20,Eggs - Extra Large,6620,2345,0.389062549
21,Potatoes - Yukon Gold 5 Oz,3962,5291,0.848809319
22,Beef - Kobe Striploin,6681,1549,0.778991212
23,Versatainer Nc - 8288,6616,5634,0.54328357
24,English Muffin,1535,3490,0.214420404
25,Nacho Chips,2126,2041,0.726953977
26,Silicone Parch. 16.3x24.3,4500,4902,0.254233462
27,Nantucket Orange Juice,3071,4027,0.953583595
28,"Tart Shells - Sweet, 2",3375,6289,0.907856734
29,Veal - Slab Bacon,6681,1738,0.48596714
30,Bread Cranberry Foccacia,1490,1922,0.08636322
31,Soupfoamcont12oz 112con,5511,879,0.777271856
32,"Cheese - Brie,danish",4238,3469,0.650361977
33,Goat - Leg,6219,1339,0.010729373
34,Garbag Bags - Black,2680,578,0.64883629
35,"Pasta - Spaghetti, Dry",268,1649,0.857327378
36,"Lemonade - Strawberry, 591 Ml",4788,4030,0.953644343
37,Cheese - Parmesan Grated,175,4794,0.03829856
38,Cookies Almond Hazelnut,279,4191,0.996132674
39,Quinoa,2519,5635,0.102494118
40,Duck - Fat,4327,1235,0.72968677
41,Blouse / Shirt / Sweater,1535,2862,0.42130137
42,Pear - Packum,1617,3589,0.122206318
43,"Coconut - Creamed, Pure",1821,2140,0.092715361
44,Pepsi - 600ml,4155,6961,0.558654219
45,"Beef - Tongue, Fresh",1285,1563,0.003562538
46,Wine - Fino Tio Pepe Gonzalez,5212,6078,0.526553346
47,Juice - Lime,1461,4305,0.556855182
48,Towels - Paper / Kraft,294,1679,0.812741346
49,Venison - Striploin,1851,3785,0.059697845
50,Dip - Tapenade,6843,72,0.32901632
51,Soup Campbells Mexicali Tortilla,6155,1254,0.155431389
52,Wine - Ice Wine,2846,848,0.427171423
53,Bag - Clear 7 Lb,4853,4185,0.982339804
54,Mace,1623,4499,0.002389293
55,Shrimp - Black Tiger 26/30,441,1253,0.151254966
56,Cheese - Montery Jack,6110,4406,0.378035307
57,Marzipan 50/50,241,3923,0.392287525
58,Cheese - Pont Couvert,2177,6458,0.183862311
59,Asparagus - Frozen,1362,4697,0.769211972
60,Carrots - Mini Red Organic,828,179,0.242422991
61,Bread Base - Gold Formel,3990,6191,0.172268924
62,Wine - Valpolicella Masi,3059,822,0.104292487
63,Meldea Green Tea Liquor,6910,3743,0.758494252
64,Longos - Burritos,3435,973,0.529883963
65,Wine - Muscadet Sur Lie,1266,4508,0.069090726
66,Nori Sea Weed,6849,910,0.163946351
67,Muffin Batt - Carrot Spice,6180,3729,0.517653251
68,Corn Syrup,5393,3645,0.519998547
69,Chips Potato Salt Vinegar 43g,3138,816,0.820420929
70,Leeks - Large,3209,6853,0.199057052
71,Coffee Guatemala Dark,1414,370,0.670399085
72,"Pasta - Tortellini, Fresh",2496,2280,0.124414558
73,Energy Drink - Franks Pineapple,3212,2961,0.07703378
74,Rootbeer,6394,6869,0.953438999
75,Lettuce - Romaine,4241,5825,0.040224641
76,Coconut - Whole,3130,2135,0.202533616
77,Dc - Frozen Momji,6548,2359,0.926051799
78,"Lamb - Shoulder, Boneless",5703,6417,0.139594417
79,Sauce - Oyster,4695,2915,0.163991103
80,Cloves - Ground,695,4653,0.859978174
81,Sachet,2656,1962,0.825978037
82,Pastry - Banana Muffin - Mini,1183,2554,0.539501335
83,Wasabi Powder,4217,3064,0.060186734
84,Muffin - Banana Nut Individual,6643,1994,0.877401571
85,Icecream - Dibs,2494,1574,0.68186063
86,Cheese - Gouda Smoked,1458,4498,0.594712889
87,Food Colouring - Green,2531,6107,0.98116732
88,"Veal - Chops, Split, Frenched",5184,2076,0.588544463
89,Papadam,1074,3871,0.483903788
90,Juice - Cranberry 284ml,3336,6114,0.026251836
91,Compound - Pear,6926,4711,0.391151218
92,Soup - Campbellschix Stew,2860,2710,0.297140157
93,Whmis - Spray Bottle Trigger,4840,1038,0.799397392
94,Shrimp - 31/40,3476,3506,0.716376093
95,"Juice - Clamato, 341 Ml",2310,3682,0.203824792
96,Caviar - Salmon,2999,6580,0.558030345
97,Beans - Wax,1361,1443,0.448227281
98,"Salmon - Atlantic, Fresh, Whole",5794,1016,0.613863453
99,Pork - Suckling Pig,697,4467,0.861357784
100,Hot Chocolate - Individual,2153,936,0.242292242
101,Hersey Shakes,2672,5509,0.850028502
102,Oil - Peanut,6905,3990,0.282242979
103,Octopus,6541,4602,0.015114657
104,Lid Coffeecup 12oz D9542b,2583,6073,0.739221885
105,Wine - Chateau Bonnet,5033,991,0.119309734
106,Tray - 16in Rnd Blk,5502,3965,0.53157174
107,"Beans - Black Bean, Canned",2922,2504,0.663583572
108,Oyster - In Shell,6294,1675,0.617686288
109,Fruit Mix - Light,331,137,0.870326836
